$ make
scripts/kconfig/conf  --syncconfig Kconfig
  CC      spl/lib/libfdt/fdt_strerror.o
  CC      spl/lib/libfdt/fdt_sw.o
  CC      spl/lib/libfdt/fdt_rw.o
  CC      spl/lib/libfdt/fdt_empty_tree.o
  CC      spl/lib/libfdt/fdt_addresses.o
  CC      spl/lib/libfdt/fdt_overlay.o
  AR      spl/lib/libfdt/built-in.o
  CC      spl/lib/hash-checksum.o
  CC      spl/lib/sha1.o
  CC      spl/lib/sha256.o
  CC      spl/lib/crc16-ccitt.o
  CC      spl/lib/net_utils.o
  CC      spl/lib/qsort.o
  CC      spl/lib/hashtable.o
  CC      spl/lib/errno.o
  CC      spl/lib/display_options.o
  CC      spl/lib/ctype.o
  CC      spl/lib/div64.o
  CC      spl/lib/fdtdec.o
  CC      spl/lib/fdtdec_common.o
  CC      spl/lib/hang.o
  CC      spl/lib/linux_compat.o
  CC      spl/lib/linux_string.o
  CC      spl/lib/lmb.o
  CC      spl/lib/membuff.o
  CC      spl/lib/slre.o
  CC      spl/lib/string.o
  CC      spl/lib/tables_csum.o
  CC      spl/lib/time.o
  CC      spl/lib/hexdump.o
  CC      spl/lib/uuid.o
  CC      spl/lib/rand.o
  CC      spl/lib/panic.o
  CC      spl/lib/tiny-printf.o
  CC      spl/lib/strto.o
  CC      spl/lib/abuf.o
  CC      spl/lib/date.o
  CC      spl/lib/rtc-lib.o
  CC      spl/lib/elf.o
  AR      spl/lib/built-in.o
  AR      spl/disk/built-in.o
  CC      spl/drivers/block/blk_legacy.o
  AR      spl/drivers/block/built-in.o
  AR      spl/drivers/bus/built-in.o
  CC      spl/drivers/gpio/sunxi_gpio.o
  AR      spl/drivers/gpio/built-in.o
  CC      spl/drivers/mmc/mmc.o
  CC      spl/drivers/mmc/mmc_legacy.o
  CC      spl/drivers/mmc/sunxi_mmc.o
  AR      spl/drivers/mmc/built-in.o
  AR      spl/drivers/mtd/built-in.o
  AR      spl/drivers/power/pmic/built-in.o
  AR      spl/drivers/power/regulator/built-in.o
  AR      spl/drivers/power/built-in.o
  CC      spl/drivers/serial/serial.o
  CC      spl/drivers/serial/serial_ns16550.o
  CC      spl/drivers/serial/ns16550.o
  AR      spl/drivers/serial/built-in.o
  AR      spl/drivers/soc/built-in.o
  AR      spl/drivers/built-in.o
  AR      spl/dts/built-in.o
  CC      spl/fs/fs_internal.o
  AR      spl/fs/built-in.o
  LDS     spl/u-boot-spl.lds
  LD      spl/u-boot-spl
  OBJCOPY spl/u-boot-spl-nodtb.bin
  COPY    spl/u-boot-spl.bin
  SYM     spl/u-boot-spl.sym
  MKIMAGE spl/sunxi-spl.bin
  MKIMAGE u-boot.img
  COPY    u-boot.dtb
  MKIMAGE u-boot-dtb.img
  BINMAN  .binman_stamp
  OFCHK   .config

